[w^5, w^6, w^7, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x^2*w^3, x^2*w^4, x^3*w^3, x^3*w^4, x^4*w^3, y*w^4, y^2*w^3, y^2*w^4, y^3*w^3, y^3*w^4, y^4*w^3, z*w^4, z^2*w^3, z^2*w^4, z^3*w^3, z^3*w^4, z^4*w^3, w^5*x*y, w^5*x*z, w^5*y*z, x*y*w^4, x*y^2*w^3, x*z*w^4, x*z^2*w^3, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*y^2*w^3, x^2*z*w^3, x^2*z^2*w^3, x^3*w^3*y, x^3*w^3*z, y*w^3*z^2, y*w^4*z, y*x*w^3, y^2*w^3*z, y^2*w^4*z, y^3*w^3*z, z^2*w^4*x]
[x, x^2, x^3, x^4, z^2, z^3, z^4, z^4*w, w^2*z^4, x*z, x*z^2, x*z^3, x^2*w, x^2*w^2, x^2*w^3, x^2*z, x^2*z^2, x^3*w, x^3*w^2, x^3*w^3, x^3*z, x^4*w, x^4*w^2, x^4*w^3, z^2*w, z^2*w^2, z^2*w^3, z^3*w, z^3*w^2, z^3*w^3, z^4*w^3, z^3*x*w, z^2*x^2*w, w*x^3*z, w^2*x*z^3, w^2*x^2*z^2, x*z*w, z*x*w^2, x*z*y, x*z^2*w, x*z^2*w^2, x*z^2*w^3, x^2*z*w, x^2*z*w^3, x^2*z^2*w^3, x^3*w^2*z, x^3*w^3*z, y*x^2*w^2, z*x*w^3, z*x^2*w^2, z^3*w^3*x, z^3*w^3*y]
[w^3, w^4, w^5, w^6, w^7, z^4*w, w^2*z^4, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x*w^3, x^2*w^3, x^2*w^4, z*w^2, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^2*w^4, z^3*w, z^3*w^2, z^3*w^3, z^3*w^4, z^4*w^3, w^2*y*z^3, w^5*x*y, w^5*x*z, w^5*y*z, x*z*w^4, x*z^2*w^2, x*z^2*w^3, x^2*w^4*z, x^2*z*w^3, x^2*z^2*w^3, y*w^3*z^2, y*w^4*z, y*x*w^3, y^2*w^3*z, y^2*w^3*z^2, z*x*w^3, z^2*w^4*x, z^2*w^4*y, z^3*w^3*x, z^3*w^3*y, x*z*w^3*y]
[1, w, x, y, z, z^2, z^3, z^4, z^4*w, w^2*z^4, x*z, x*z^2, x*z^3, x^2*z, x^2*z^2, y*w^2, y*z, y*z^2, y*z^3, z*w, z*w^2, z*w^3, z^2*w, z^2*w^2, z^2*w^3, z^2*w^4, z^3*w, z^3*w^2, z^3*w^3, z^3*w^4, z^4*w^3, z^2*x^2*w, w^2*x*z^3, w^2*y*z^3, x*y*z^2, x*z*w, z*x*w^2, x*z*w^4, x*z*y, x*z^2*w, x*z^2*w^2, x*z^2*w^3, x^2*z*w, x^2*z*w^3, y*w^2*z, y*w^3*z^2, z*x*w^3, z*y*w^3, z^3*w^3*x, z^3*w^3*y, z^2*y*x*w, x*z*y*w]
[w^5, w^6, w^7, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x^2*w^3, x^2*w^4, x^3*w^3, x^3*w^4, y*w^4, y^2*w^3, y^2*w^4, y^3*w^4, z*w^4, z^2*w^4, z^3*w^3, w^5*x*y, w^5*x*z, w^5*y*z, x*y*w^4, x*y^2*w^3, x*z*w^4, x*z^2*w^3, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*y^2*w^3, x^2*z*w^3, x^2*z^2*w^3, x^3*w^3*y, x^3*w^3*z, y*w^4*z, y*x*w^3, y^2*w^3*z, y^2*w^3*z^2, y^2*w^4*x, y^2*w^4*z, y^3*w^3*z, z*x*w^3, z*y*w^3, z^2*w^4*x, z^3*w^3*x, x*z*w^3*y, x^2*y*w^3*z]
[w^4, w^5, w^6, w^7, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*z, w^5*z^2, w^6*x, w^6*z, x*w^3, x^2*w^2, x^2*w^3, x^2*w^4, x^3*w^2, x^3*w^3, x^3*w^4, x^4*w^3, z*w^4, z^2*w^2, z^2*w^3, z^2*w^4, z^3*w^2, z^3*w^3, z^3*w^4, z^4*w^3, w^2*x*z^3, w^5*x*z, w^5*y*z, x*y*w^4, x*z*w^4, x*z^2*w^2, x*z^2*w^3, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*z*w^3, x^2*z^2*w^3, x^3*w^2*z, x^3*w^3*y, x^3*w^3*z, y*w^3*z^2, y*w^4*z, y*x*w^3, z*x*w^3, z*x^2*w^2, z*y*w^3, z^2*w^4*x, z^2*w^4*y, z^3*w^3*x]
[w^4, w^5, w^6, w^7, w*y^4, w^4*x, w^5*x, w^5*y, w^5*y^2, w^5*z, w^5*z^2, w^6*x, w^6*y, y*w^3, y*w^4, y^2*w^2, y^2*w^3, y^2*w^4, y^3*w, y^3*w^2, y^3*w^3, y^3*w^4, y^4*w^2, y^4*w^3, z*w^4, z^2*w^3, z^2*w^4, w^2*y^3*z, w^5*x*y, w^5*y*z, y*x*w^2, y^2*x*w, x*y^2*w^2, x*y^2*w^3, x*z*w^4, x^2*y*w^3, x^2*y^2*w^3, y*w^2*z, z^2*y*w^2, y*w^3*z^2, y*w^4*z, y*x*w^3, y^2*w^3*z, y^2*w^4*x, y^3*w*z, y^3*w^2*x, y^3*w^3*x, y^3*w^3*z, z*x*w^3, z*y*w^3, z*y^2*w^2, z^2*w^4*y]
[w, y, y^2, y^3, y^4, w*y^4, x*y, x*y^2, y^3*x, x^2*y, y^2*x^2, y*w, y*w^2, y*w^3, y*w^4, y*z, y*z^2, y^2*w, y^2*w^2, y^2*w^3, y^2*w^4, y^2*z^2, y^3*w, y^3*w^2, y^3*w^3, y^3*w^4, y^4*w^2, y^4*w^3, z*w, z*w^2, z*w^3, z*y^2, z^2*w, w*x*y^3, w^2*y^3*z, x*y*w^4, x*y^2*w^2, x*y^2*w^3, x*y^2*z, x*z*y, y*w^2*z, y*w^4*z, y*x*w^3, y*z*w, y^2*w^4*x, y^2*w^4*z, y^3*w*z, y^3*w^2*x, y^3*w^3*z, z*y*w^3, z*y^2*w, z*y^2*w^2]
[x^2, x^3, x^4, y^2, y^3, y^4, w*y^4, x*y, x*y^2, y^3*x, x^2*w, x^2*w^2, x^2*w^3, x^2*y, y^2*x^2, x^3*w, x^3*w^2, x^3*w^3, y*x^3, x^4*w, x^4*w^2, x^4*w^3, y^2*w, y^2*w^2, y^2*w^3, y^2*w^4, y^3*w, y^3*w^2, y^3*w^3, y^3*w^4, y^4*w^2, y^4*w^3, w*x*y^3, w*x^2*y^2, w*x^3*y, x*y*w, y*x*w^2, y^2*x*w, x*y^2*w^2, x*y^2*w^3, y*x^2*w, x^2*y*w^3, x^2*y^2*w^2, x^2*y^2*w^3, x^2*z*w, x^3*w^2*y, x^3*w^3*y, y*x*w^3, y*x^2*w^2, y^3*w^2*x, y^3*w^3*x, z*y^2*w^2]
[w^3, w^4, w^5, w^6, w^7, w*y^4, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^6*x, w^6*y, w^6*z, x^2*w^3, y*w^3, y*w^4, y^2*w^2, y^2*w^3, y^2*w^4, y^3*w, y^3*w^2, y^3*w^3, y^3*w^4, y^4*w^2, y^4*w^3, z^2*w^3, z^2*w^4, w^2*y^3*z, w^5*x*y, w^5*x*z, y*x*w^2, x*y*w^4, x*y^2*w^3, x*z*w^4, x^2*y*w^3, x^2*y^2*w^3, y*w^2*z, y*w^4*z, y*x*w^3, y^2*w^3*z, y^2*w^4*x, y^2*w^4*z, y^3*w^2*x, y^3*w^3*x, y^3*w^3*z, z*x*w^3, z*y*w^3, z*y^2*w^2, z^2*w^4*y, x*z*w^3*y]
[w^4, w^5, w^6, w^7, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^6*x, w^6*y, w^6*z, x^2*w^2, x^2*w^3, x^2*w^4, x^3*w^2, x^3*w^3, x^3*w^4, x^4*w^2, x^4*w^3, y*w^3, y*w^4, y^2*w^3, y^2*w^4, y^3*w^3, y^3*w^4, y^4*w^3, w^5*x*y, x*y*w^4, x*y^2*w^2, x*y^2*w^3, x*z*w^4, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*y^2*w^2, x^2*y^2*w^3, x^2*z*w^3, x^3*w^2*y, x^3*w^3*y, y*w^4*z, y*x*w^3, y*x^2*w^2, y^2*w^3*z, y^2*w^4*x, y^3*w^3*x, z*y*w^3, x*y*w^4*z, x*y^2*w^3*z, x*z*w^3*y, x^2*y*w^3*z]
[w^5, w^6, w^7, w^2*z^4, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*z, w^5*z^2, w^6*x, w^6*z, x^2*w^3, x^2*w^4, x^3*w^3, x^3*w^4, x^4*w^3, z*w^4, z^2*w^2, z^2*w^3, z^2*w^4, z^3*w^2, z^3*w^3, z^3*w^4, z^4*w^3, w^2*x*z^3, w^2*x^2*z^2, w^5*x*y, w^5*x*z, w^5*y*z, x*y*w^4, x*z*w^4, x*z^2*w^2, x*z^2*w^3, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*z*w^3, x^2*z^2*w^3, x^3*w^2*z, x^3*w^3*y, x^3*w^3*z, y*w^3*z^2, y*x*w^3, z*x*w^3, z*x^2*w^2, z^2*w^4*x, z^2*w^4*y, z^3*w^3*x, z^3*w^3*y, x*z*w^3*y, x^2*y*w^3*z]
[w^4, w^5, w^6, w^7, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^6*x, w^6*y, w^6*z, x*w^3, x^2*w^2, x^2*w^3, x^2*w^4, x^3*w^2, x^3*w^3, x^3*w^4, x^4*w^3, y*w^4, y^2*w^3, y^2*w^4, y^3*w^3, y^3*w^4, y^4*w^3, z*w^4, w^5*x*y, w^5*y*z, x*y*w^4, x*y^2*w^3, x*z*w^4, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*y^2*w^2, x^2*y^2*w^3, x^2*z*w^3, x^3*w^2*y, x^3*w^3*y, x^3*w^3*z, y*w^4*z, y*x*w^3, y*x^2*w^2, y^2*w^3*z, y^2*w^4*x, y^2*w^4*z, y^3*w^3*x, y^3*w^3*z, z*x*w^3, z*y*w^3, x*z*w^3*y]
[w^3, w^4, w^5, w^6, w^7, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x*w^3, x^2*w^4, y*w^3, y*w^4, y^2*w^2, y^2*w^3, y^2*w^4, y^3*w^2, y^3*w^3, y^3*w^4, y^4*w^2, y^4*w^3, z^2*w^3, z^2*w^4, w^2*y^3*z, w^5*x*z, w^5*y*z, y*x*w^2, x*y*w^4, x*y^2*w^2, x*y^2*w^3, x*z*w^4, x^2*w^4*y, x^2*y*w^3, x^2*y^2*w^3, y*w^2*z, y*w^3*z^2, y*w^4*z, y*x*w^3, y^2*w^3*z, y^2*w^4*x, y^2*w^4*z, y^3*w^3*x, y^3*w^3*z, z*y*w^3, z^2*w^4*y, x*y*w^4*z]
[w^4, w^5, w^6, w^7, w^2*z^4, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x*w^3, x^2*w^2, x^2*w^3, x^2*w^4, x^3*w^2, x^3*w^3, x^3*w^4, x^4*w^2, x^4*w^3, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^2*w^4, z^3*w^3, z^3*w^4, z^4*w^3, w^5*x*z, z*x*w^2, x*z*w^4, x*z^2*w^2, x*z^2*w^3, x^2*w^4*z, x^2*y*w^3, x^2*z*w^3, x^2*z^2*w^3, x^3*w^2*z, x^3*w^3*z, y*w^4*z, z*x*w^3, z*x^2*w^2, z*y*w^3, z^2*w^4*x, z^2*w^4*y, z^3*w^3*x, z^3*w^3*y, x*y*w^4*z, x*z*w^3*y]
[x^2, x^3, x^4, y^2, y^3, y^4, z^2, z^3, z^4, w*y^4, z^4*w, x*y, x*y^2, y^3*x, x*z, x^2*w, x^2*w^2, x^2*y, y^2*x^2, x^3*w, y*x^3, y*z, y*z^2, y*z^3, y^2*w, y^2*w^2, y^2*w^3, y^2*z^2, y^3*w, y^3*w^2, y^3*w^3, y^4*w^2, z*y^2, z^3*w, w*x*y^3, w*x^3*y, w*x^3*z, z^2*y^2*w, w^2*y^2*z^2, w^2*y^3*z, x*y*w, y*x*w^2, x*y*z^2, y^2*x*w, x*y^2*w^2, x*y^2*z, x*z*y, y*x^2*w, x^2*y*z, y^3*w*z, y^3*w^2*x, z*y^2*w]
[w^4, w^5, w^6, w^7, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^6*x, w^6*y, w^6*z, x*w^3, x^2*w^3, x^2*w^4, x^3*w^3, x^3*w^4, x^4*w^3, y*w^3, y*w^4, y^2*w^2, y^2*w^3, y^2*w^4, y^3*w^2, y^3*w^3, y^3*w^4, y^4*w^2, y^4*w^3, w^5*x*y, w^5*x*z, x*y*w^4, x*y^2*w^2, x*y^2*w^3, x*z*w^4, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*y^2*w^2, x^2*y^2*w^3, x^2*z*w^3, x^3*w^3*y, x^3*w^3*z, y*w^4*z, y*x*w^3, y*x^2*w^2, y^2*w^3*z, y^2*w^4*x, y^3*w^3*x, y^3*w^3*z, z*y*w^3, x*y*w^4*z]
[w^3, w^4, w^5, w^6, w^7, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x*w^3, x^2*w, x^2*w^2, x^2*w^3, x^2*w^4, x^3*w, x^3*w^2, x^3*w^3, x^3*w^4, x^4*w, x^4*w^2, x^4*w^3, y*w^4, z^2*w^4, w^5*x*y, x*y*w^4, x*y^2*w^3, z*x*w^2, x*z*w^4, x*z^2*w^3, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*y^2*w^3, x^2*z*w^3, x^2*z^2*w^3, x^3*w^2*y, x^3*w^3*y, x^3*w^3*z, y*w^4*z, y*x*w^3, y*x^2*w^2, z*x*w^3, z^2*w^4*x, x*y*w^4*z, x*z*w^3*y, x^2*y*w^3*z]
[w^5, w^6, w^7, w^2*z^4, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x^2*w^3, x^2*w^4, x^3*w^2, x^3*w^3, x^3*w^4, x^4*w^2, x^4*w^3, y*w^4, y^2*w^4, z^2*w^4, z^3*w^2, z^3*w^3, z^3*w^4, z^4*w^3, w^2*x*z^3, w^2*x^2*z^2, w^5*x*y, x*y*w^4, x*y^2*w^3, x*z*w^4, x*z^2*w^2, x*z^2*w^3, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*y^2*w^2, x^2*y^2*w^3, x^2*z*w^3, x^2*z^2*w^3, x^3*w^2*z, x^3*w^3*y, x^3*w^3*z, y*w^3*z^2, y*x^2*w^2, z*x^2*w^2, z^2*w^4*y, z^3*w^3*x, x*y*w^4*z]
[1, w, x, y, z, w^2, w^3, w^4, w^5, w^6, x^2, x^3, y^2, y^3, z^2, z^3, w^4*x, x*w, x*w^2, x*y, x*z, x^2*w, x^2*w^2, x^2*w^3, y*w, y*w^2, y*w^4, y*z, y*z^2, y^2*w, y^2*w^2, y^2*w^3, y^2*w^4, z*w, z^2*w, x*y*w, y*x*w^2, x*y*w^4, x*y^2*w^2, x*y^2*w^3, z*x*w^2, x*z*w^4, x*z^2*w, x^2*z*w, y*w^2*z, y*x^2*w^2, y*z*w, y^2*w^3*z, z*x*w^3, z*x^2*w^2, z*y*w^3, x*z*w^3*y]
[w^5, w^6, w^7, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x^2*w^3, x^2*w^4, x^3*w^3, x^3*w^4, x^4*w^3, y*w^4, y^2*w^3, y^2*w^4, y^3*w^3, y^3*w^4, y^4*w^3, z*w^4, z^2*w^3, z^2*w^4, z^3*w^3, z^3*w^4, z^4*w^3, w^5*x*y, w^5*x*z, w^5*y*z, x*y*w^4, x*y^2*w^3, x*z*w^4, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*z*w^3, x^2*z^2*w^3, x^3*w^3*y, x^3*w^3*z, y*w^3*z^2, y*w^4*z, y*x*w^3, y^2*w^3*z, y^2*w^4*x, z*x*w^3, z*y*w^3, z^2*w^4*x, z^2*w^4*y]
[x^2, x^3, x^4, z^2, z^3, x*z^2, x*z^3, x^2*w, x^2*w^2, x^2*w^3, x^2*y, x^2*z, x^2*z^2, x^3*w, x^3*w^3, y*x^3, x^3*z, x^4*w, x^4*w^3, y*z^2, y^2*w^2, y^3*w^2, z^2*w, z^3*w, z^3*w^2, z^3*w^3, z^4*w^3, z^3*x*w, w*x^3*z, w^2*x*z^3, w^2*x^2*z^2, w^2*y*z^3, w^2*y^2*z^2, y*x*w^2, x*y*z^2, x*y^2*w^2, x*z*w, z*x*w^2, x*z^2*w, x*z^2*w^2, y*x^2*w, x^2*y*w^3, x^2*z*w, z^2*y*w^2, y*w^3*z^2, y*x*w^3, y*x^2*w^2, y*z^2*w, y^3*w^2*x, z*x*w^3, z*x^2*w^2, w^2*x*y*z^2]
[1, w, x, y, z, w^2, w^3, w^4, w^5, w^6, x^2, x^3, y^2, z^2, x*w^3, x*y^2, x^2*w^2, x^2*w^3, x^2*w^4, x^2*z, y*w, y*w^2, y*w^3, y*w^4, y*z, y^2*w^2, z*w, z*w^2, z*w^4, z^2*w, z^2*w^2, z^2*w^3, z^3*w^3, x*y*w, y*x*w^2, x*y^2*w^3, x*z*w, z*x*w^2, x*z^2*w^3, x^2*y*w^3, x^2*z*w^3, y*w^2*z, z^2*y*w^2, y*w^3*z^2, y*x*w^3, y*z*w, z*x*w^3, z*y*w^3, z*y^2*w, x*z*w^3*y, x*z*y*w, z*x*y*w^2]
[x, x^2, x^3, x^4, y^2, y^3, y^4, w*y^4, x*y, x*y^2, y^3*x, x^2*w, x^2*w^2, x^2*w^3, x^2*y, y^2*x^2, x^3*w, x^3*w^2, x^3*w^3, y*x^3, x^4*w, x^4*w^2, x^4*w^3, y^2*w, y^2*w^2, y^2*w^3, y^3*w, y^3*w^2, y^3*w^3, y^4*w^2, y^4*w^3, w*x*y^3, w*x^2*y^2, w*x^3*y, x*y*w, y*x*w^2, y^2*x*w, x*y^2*w^2, x*y^2*w^3, y*x^2*w, x^2*y*w^3, x^2*y*z, x^2*y^2*w^2, x^2*y^2*w^3, x^3*w^2*y, x^3*w^3*y, y*x*w^3, y*x^2*w^2, y^3*w^2*x, y^3*w^3*x, w*x^2*y*z, x*z*y*w]
[w^3, w^4, w^5, w^6, w^7, w*y^4, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x^2*w^3, x^2*w^4, y*w^3, y*w^4, y^2*w^2, y^2*w^3, y^2*w^4, y^3*w, y^3*w^2, y^3*w^3, y^3*w^4, y^4*w^2, y^4*w^3, z*w^3, z^2*w^4, w^2*y^3*z, w^5*x*y, w^5*y*z, x*y*w^4, x*y^2*w^3, x^2*w^4*y, x^2*y*w^3, x^2*y^2*w^3, y*w^2*z, y*w^3*z^2, y*w^4*z, y^2*w^3*z, y^2*w^4*x, y^2*w^4*z, y^3*w^3*x, y^3*w^3*z, z*y*w^3, z*y^2*w^2, z^2*w^4*y, x*y^2*w^3*z, x*z*w^3*y]
[y^2, y^3, y^4, z^2, z^3, z^4, w*y^4, z^4*w, w^2*z^4, x*y^2, y*z, y*z^2, y*z^3, y^2*w, y^2*w^2, y^2*w^3, y^2*z^2, y^3*w, y^3*w^2, y^3*w^3, y^3*z, y^4*w^2, y^4*w^3, z*w, z*w^2, z*y^2, z^2*w, z^2*w^2, z^2*w^3, z^3*w, z^3*w^2, z^3*w^3, z^4*w^3, z^3*y*w, z^2*y^2*w, w^2*y*z^3, w^2*y^2*z^2, w^2*y^3*z, x*y^2*w^3, y*w^2*z, z^2*y*w^2, y*w^3*z^2, y*z*w, y*z^2*w, y^2*w^3*z, y^2*w^3*z^2, y^3*w*z, y^3*w^3*z, z*y*w^3, z*y^2*w, z*y^2*w^2, z^3*w^3*y]
[w^4, w^5, w^6, w^7, z^4*w, w^2*z^4, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x^2*w^3, x^2*w^4, x^3*w, x^3*w^2, x^3*w^3, x^3*w^4, x^4*w^2, x^4*w^3, z*w^3, z*w^4, z^2*w^3, z^2*w^4, z^3*w, z^3*w^2, z^3*w^3, z^3*w^4, z^4*w^3, w^2*x*z^3, w^2*x^2*z^2, w^5*x*z, x*y*w^4, z*x*w^2, x*z*w^4, x*z^2*w^2, x*z^2*w^3, x^2*w^4*z, x^2*z*w^3, x^2*z^2*w^3, x^3*w^2*z, x^3*w^3*z, z*x*w^3, z*x^2*w^2, z*y*w^3, z^2*w^4*x, z^2*w^4*y, z^3*w^3*x, z^3*w^3*y]
[w^4, w^5, w^6, w^7, w^2*z^4, w^5*x, w^5*y, w^5*y^2, w^5*z, w^5*z^2, w^6*y, w^6*z, y*w^4, y^2*w^3, y^2*w^4, y^3*w^2, y^3*w^3, y^3*w^4, y^4*w^3, z*w^3, z*w^4, z^2*w^3, z^2*w^4, z^3*w^2, z^3*w^3, z^3*w^4, z^4*w^3, w^2*y*z^3, w^2*y^3*z, w^5*x*y, w^5*y*z, x*y*w^4, x*y^2*w^3, x*z*w^4, y*w^2*z, z^2*y*w^2, y*w^3*z^2, y*w^4*z, y*x*w^3, y^2*w^3*z, y^2*w^3*z^2, y^2*w^4*x, y^2*w^4*z, y^3*w^3*x, y^3*w^3*z, z*x*w^3, z*y*w^3, z*y^2*w^2, z^2*w^4*x, z^2*w^4*y, z^3*w^3*y, x*y^2*w^3*z]
[w^4, w^5, w^6, w^7, w^2*z^4, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*z, w^5*z^2, w^6*x, w^6*y, w^6*z, x*w^3, x^2*w^3, x^2*w^4, x^3*w^2, x^3*w^3, x^3*w^4, x^4*w^3, z*w^3, z*w^4, z^2*w^2, z^2*w^3, z^2*w^4, z^3*w^2, z^3*w^3, z^3*w^4, z^4*w^3, w^2*x*z^3, w^5*x*z, x*y*w^4, x*z*w^4, x*z^2*w^2, x*z^2*w^3, x^2*w^4*y, x^2*w^4*z, x^2*y*w^3, x^2*z*w^3, x^2*z^2*w^3, x^3*w^2*z, x^3*w^3*z, y*w^4*z, z*x*w^3, z*x^2*w^2, z*y*w^3, z^2*w^4*x, z^2*w^4*y, z^3*w^3*x, z^3*w^3*y, x*y*w^4*z]
[w, z, w^3, z^2, z^3, z^4, z^4*w, w^2*z^4, x*z, x*z^2, x*z^3, y*w^2, y*z^3, y^2*w^2, z*w, z*w^2, z*w^3, z*w^4, z^2*w, z^2*w^2, z^2*w^3, z^3*w, z^3*w^2, z^3*w^3, z^4*w^3, z^2*x^2*w, z^3*y*w, w^2*x*z^3, w^2*x^2*z^2, w^2*y*z^3, w^2*y^2*z^2, y*x*w^2, x*z*w, z*x*w^2, x*z*y, x*z^2*w, x*z^2*w^2, x*z^2*w^3, x^2*z*w, y*w^2*z, z^2*y*w^2, y*w^3*z^2, y*z*w, y*z^2*w, z*x^2*w^2, z*y*w^3, z*y^2*w, z*y^2*w^2, z^3*w^3*x, z^3*w^3*y, z^2*y*x*w, x*z*y*w]
[y, y^2, y^3, y^4, z^2, z^3, z^4, w*y^4, z^4*w, w^2*z^4, x*y, x*y^2, y*z, y*z^2, y*z^3, y^2*w, y^2*w^2, y^2*w^3, y^2*z^2, y^3*w, y^3*w^2, y^3*w^3, y^3*z, y^4*w^2, y^4*w^3, z*y^2, z^2*w, z^2*w^2, z^2*w^3, z^3*w, z^3*w^2, z^3*w^3, z^4*w^3, z^3*y*w, z^2*y^2*w, w^2*y*z^3, w^2*y^2*z^2, w^2*y^3*z, x*z^2*w, y*w^2*z, z^2*y*w^2, y*w^3*z^2, y*z*w, y*z^2*w, y^2*w^3*z, y^2*w^3*z^2, y^3*w*z, y^3*w^3*z, z*y*w^3, z*y^2*w, z*y^2*w^2, z^3*w^3*y]
[x^2, x^3, x^4, y^2, y^3, y^4, w*y^4, x*y, x*y^2, y^3*x, x^2*w, x^2*w^2, x^2*w^3, x^2*y, y^2*x^2, x^3*w, x^3*w^2, x^3*w^3, y*x^3, x^4*w, x^4*w^2, x^4*w^3, y^2*w, y^2*w^2, y^2*w^3, y^3*w, y^3*w^2, y^3*w^3, y^4*w^2, y^4*w^3, w*x*y^3, w*x^2*y^2, w*x^3*y, x*y*w, y*x*w^2, x*y*w^4, y^2*x*w, x*y^2*w^2, x*y^2*w^3, x*z*y, x^2*w^4*y, y*x^2*w, x^2*y*w^3, x^2*y^2*w^2, x^2*y^2*w^3, x^2*z*w, x^3*w^2*y, x^3*w^3*y, y*x*w^3, y*x^2*w^2, y^3*w^2*x, y^3*w^3*x]
[1, w, x, y, z, w^2, w^3, x^2, x^3, x^4, y^2, x*w, x*w^2, x*w^3, x*y, x^2*w, x^2*w^2, x^2*w^3, x^2*z, x^3*w, x^3*w^2, x^3*w^3, x^3*z, x^4*w, x^4*w^2, x^4*w^3, y*z, w*x^3*y, w*x^3*z, x*y*w, y*x*w^2, x*y*w^4, y^2*x*w, x*y^2*w^2, x*z*w, z*x*w^2, x*z*y, x*z^2*w, x*z^2*w^3, y*x^2*w, x^2*y*w^3, x^2*z*w, x^2*z*w^3, x^2*z^2*w^3, x^3*w^2*y, x^3*w^2*z, x^3*w^3*y, x^3*w^3*z, y*x*w^3, y*x^2*w^2, z*x*w^3, z*x^2*w^2]
[x^2, x^3, x^4, y^2, y^3, y^4, w*y^4, x*w, x*y, x*y^2, y^3*x, x^2*w, x^2*w^2, x^2*w^3, x^2*y, y^2*x^2, x^3*w, x^3*w^2, x^3*w^3, y*x^3, x^4*w, x^4*w^2, x^4*w^3, y^2*w, y^2*w^2, y^2*w^3, y^3*w, y^3*w^2, y^3*w^3, y^3*z, y^4*w^2, y^4*w^3, w*x*y^3, w*x^2*y^2, w*x^3*y, x*y*w, y*x*w^2, y^2*x*w, x*y^2*w^2, x*y^2*w^3, y*x^2*w, x^2*y*w^3, x^2*y^2*w^2, x^2*y^2*w^3, x^2*z*w, x^2*z*w^3, x^3*w^2*y, x^3*w^3*y, y*x*w^3, y*x^2*w^2, y^3*w^2*x, y^3*w^3*x]
[w^4, w^5, w^6, w^7, w^4*x, w^5*x, w^5*x^2, w^5*y, w^5*y^2, w^5*z, w^6*x, w^6*y, x^2*w^3, x^2*w^4, x^3*w^2, x^3*w^3, x^3*w^4, x^4*w^2, x^4*w^3, y*w^4, y^2*w^2, y^2*w^3, y^2*w^4, y^3*w, y^3*w^2, y^3*w^3, y^3*w^4, y^4*w^2, y^4*w^3, w^5*x*y, w^5*y*z, y*x*w^2, x*y*w^4, y^2*x*w, x*y^2*w^2, x*y^2*w^3, x*z*w^4, x^2*w^4*y, x^2*y*w^3, x^2*y^2*w^2, x^2*y^2*w^3, x^3*w^2*y, x^3*w^3*y, y*w^4*z, y*x*w^3, y*x^2*w^2, y^2*w^4*x, y^3*w^2*x, y^3*w^3*x, z*y^2*w^2, w^2*x*y^2*z, x*y^2*w^3*z]
